Tipo Doc;Documento;Nombre;Apellido;Mail;Fecha de colaboración;Forma de colaboración;Cantidad;;
DNI;44125678;Marco;Bravo;[email];25/05/2024;DONACION_VIANDAS;1;;
DNI;44125678;Marco;Bravo;[email];26/05/2024;REDISTRIBUCION_VIANDAS;5;;
DNI;43225217;Eitan;;[email];27/05/2024;ENTREGA_TARJETAS;1;;
DNI;43225217;Eitan;;[email];28/05/2024;DINERO;12;;
DNI;43225217;Eitan;;[email];29/05/2024;REDISTRIBUCION_VIANDAS;3;;
DNI;44125678;Marco;Bravo;[email];30/05/2024;DONACION_VIANDAS;1;;
DNI;45478895;Nero;Bot;[email];31/05/2024;ENTREGA_TARJETAS;5;;
DNI;45478895;Nero;Bot;[email];01/06/2024;DONACION_VIANDAS;1;;
DNI;41235976;Teal;Music;[email];02/06/2024;DONACION_VIANDAS;2;;
DNI;41365749;Teal;Music;[email];03/06/2024;ENTREGA_TARJETAS;3;;
DNI;44125678;Marco;Bravo;[email];04/06/2024;ENTREGA_TARJETAS;1;;
DNI;44651389;Rocío;Ochoa Charlín;[email];05/06/2024;DINERO;1;;
DNI;44651389;Rocío;Ochoa Charlín;[email];06/06/2024;DINERO;2;;
DNI;44651389;Rocío;Ochoa Charlín;[email];07/06/2024;DINERO;3;;
DNI;44651389;Rocío;Ochoa Charlín;[email];08/06/2024;DINERO;4;;
DNI;44651389;Rocío;Ochoa Charlín;[email];09/06/2024;DINERO;5;;
DNI;44651389;Rocío;Ochoa Charlín;[email];10/06/2024;DINERO;10;;
DNI;44651389;Rocío;Ochoa Charlín;[email];11/06/2024;DINERO;7;;
DNI;44651389;Rocío;Ochoa Charlín;[email];12/06/2024;DINERO;8;;
